#     li  x5, 0x123456789ABCDEF0
addi x5, x0, 0x0
ori x5, x5, 0x210
srai x31, x5, 0
#     li  x30, 0xFEDCBA9876543210 
addi x30, x0, 0x0
lui x30, 0xfedcb
srli x30, x30, 0x1
ori x30, x30, 0x54c
slli x30, x30, 0xb
ori x30, x30, 0x1d9
slli x30, x30, 0xb
ori x30, x30, 0x286
slli x30, x30, 0xb
ori x30, x30, 0x210
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xFEDCBA9876543210 
addi x5, x0, 0x0
lui x5, 0xfedcb
srli x5, x5, 0x1
ori x5, x5, 0x54c
slli x5, x5, 0xb
ori x5, x5, 0x1d9
slli x5, x5, 0xb
ori x5, x5, 0x286
slli x5, x5, 0xb
ori x5, x5, 0x210
srai x31, x5, 4
#     li  x30, 0xFFEDCBA987654321 
addi x30, x0, 0x0
lui x30, 0xffedc
srli x30, x30, 0x1
ori x30, x30, 0x5d4
slli x30, x30, 0xb
ori x30, x30, 0x61d
slli x30, x30, 0xb
ori x30, x30, 0x4a8
slli x30, x30, 0xb
ori x30, x30, 0x321
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x7EDCBA9876543210 
addi x5, x0, 0x0
lui x5, 0x7edcb
srli x5, x5, 0x1
ori x5, x5, 0x54c
slli x5, x5, 0xb
ori x5, x5, 0x1d9
slli x5, x5, 0xb
ori x5, x5, 0x286
slli x5, x5, 0xb
ori x5, x5, 0x210
srai x31, x5, 4
#     li  x30, 0x07EDCBA987654321 
addi x30, x0, 0x0
lui x30, 0x7edc
srli x30, x30, 0x1
ori x30, x30, 0x5d4
slli x30, x30, 0xb
ori x30, x30, 0x61d
slli x30, x30, 0xb
ori x30, x30, 0x4a8
slli x30, x30, 0xb
ori x30, x30, 0x321
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xFFFFFFFF11111111 
addi x5, x0, 0x0
lui x5, 0xfffff
srli x5, x5, 0x1
ori x5, x5, 0x7ff
slli x5, x5, 0xb
ori x5, x5, 0x444
slli x5, x5, 0xb
ori x5, x5, 0x222
slli x5, x5, 0xb
ori x5, x5, 0x111
srai x31, x5, 32
#     li  x30, 0xFFFFFFFFFFFFFFFF 
addi x30, x0, 0x0
addi x30, x0, 0x1
xori x30, x30, -1
addi x30, x30, 1
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x8000000000000000
addi x5, x0, 0x0
lui x5, 0x80000
srli x5, x5, 0x1
slli x5, x5, 0x21
srai x31, x5, 31
#     li  x30, 0xFFFFFFFF00000000 
addi x30, x0, 0x0
lui x30, 0xfffff
srli x30, x30, 0x1
ori x30, x30, 0x7ff
slli x30, x30, 0xb
ori x30, x30, 0x400
slli x30, x30, 0x16
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x7FFFFFFFFFFFFFFF
addi x5, x0, 0x0
lui x5, 0x7ffff
srli x5, x5, 0x1
ori x5, x5, 0x7ff
slli x5, x5, 0xb
ori x5, x5, 0x7ff
slli x5, x5, 0xb
ori x5, x5, 0x7ff
slli x5, x5, 0xb
ori x5, x5, 0x7ff
srai x31, x5, 31
#     li  x30, 0x00000000FFFFFFFF 
addi x30, x0, 0x0
slli x30, x30, 0xb
ori x30, x30, 0x3ff
slli x30, x30, 0xb
ori x30, x30, 0x7ff
slli x30, x30, 0xb
ori x30, x30, 0x7ff
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x7FFFFFFFFFFFFFFF
addi x5, x0, 0x0
lui x5, 0x7ffff
srli x5, x5, 0x1
ori x5, x5, 0x7ff
slli x5, x5, 0xb
ori x5, x5, 0x7ff
slli x5, x5, 0xb
ori x5, x5, 0x7ff
slli x5, x5, 0xb
ori x5, x5, 0x7ff
srai x31, x5, 63 
#     li  x30, 0x0000000000000000 
addi x30, x0, 0x0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li x5, 0
addi x5, x0, 0x0
#     li  x5, 0x1111111187654321 
addi x5, x0, 0x0
lui x5, 0x11111
srli x5, x5, 0x1
ori x5, x5, 0x88
slli x5, x5, 0xb
ori x5, x5, 0x61d
slli x5, x5, 0xb
ori x5, x5, 0x4a8
slli x5, x5, 0xb
ori x5, x5, 0x321
slliw x31, x5, 0           # 32b op: 0x87654321 << 0 = 0x87654321. Sign extend -> 0xFF...87654321
#     li  x30, 0xFFFFFFFF87654321
addi x30, x0, 0x0
lui x30, 0xfffff
srli x30, x30, 0x1
ori x30, x30, 0x7ff
slli x30, x30, 0xb
ori x30, x30, 0x61d
slli x30, x30, 0xb
ori x30, x30, 0x4a8
slli x30, x30, 0xb
ori x30, x30, 0x321
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x0000000012345678 
addi x5, x0, 0x0
slli x5, x5, 0xb
ori x5, x5, 0x48
slli x5, x5, 0xb
ori x5, x5, 0x68a
slli x5, x5, 0xb
ori x5, x5, 0x678
slliw x31, x5, 4           # 32b op: 0x12345678 << 4 = 0x23456780. Sign extend -> 0x23456780
#     li  x30, 0x23456780
addi x30, x0, 0x0
slli x30, x30, 0xb
ori x30, x30, 0x8d
slli x30, x30, 0xb
ori x30, x30, 0xac
slli x30, x30, 0xb
ori x30, x30, 0x780
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x1                 
addi x5, x0, 0x0
ori x5, x5, 0x1
slliw x31, x5, 31          # 32b op: 1 << 31 = 0x80000000. Sign extend -> 0xFF...F80000000
#     li  x30, 0xFFFFFFFF80000000
addi x30, x0, 0x0
lui x30, 0xfffff
srli x30, x30, 0x1
ori x30, x30, 0x7ff
slli x30, x30, 0xb
ori x30, x30, 0x600
slli x30, x30, 0x16
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x40000000         
addi x5, x0, 0x0
slli x5, x5, 0xb
ori x5, x5, 0x100
slli x5, x5, 0x16
slliw x31, x5, 1           # 32b op: 0x40000000 << 1 = 0x80000000. Sign extend -> 0xFF...F80000000
#     li  x30, 0xFFFFFFFF80000000
addi x30, x0, 0x0
lui x30, 0xfffff
srli x30, x30, 0x1
ori x30, x30, 0x7ff
slli x30, x30, 0xb
ori x30, x30, 0x600
slli x30, x30, 0x16
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x87654321         
addi x5, x0, 0x0
slli x5, x5, 0xb
ori x5, x5, 0x21d
slli x5, x5, 0xb
ori x5, x5, 0x4a8
slli x5, x5, 0xb
ori x5, x5, 0x321
slliw x31, x5, 4           # 32b op: 0x87654321 << 4 = 0x76543210. Sign extend -> 0x76543210
#     li  x30, 0x76543210
addi x30, x0, 0x0
slli x30, x30, 0xb
ori x30, x30, 0x1d9
slli x30, x30, 0xb
ori x30, x30, 0x286
slli x30, x30, 0xb
ori x30, x30, 0x210
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xAAAAAAAA87654321 
addi x5, x0, 0x0
lui x5, 0xaaaaa
srli x5, x5, 0x1
ori x5, x5, 0x555
slli x5, x5, 0xb
ori x5, x5, 0x21d
slli x5, x5, 0xb
ori x5, x5, 0x4a8
slli x5, x5, 0xb
ori x5, x5, 0x321
srliw x31, x5, 0           # 32b op: 0x87654321 >> 0 = 0x87654321. Sign extend -> 0xFF...87654321
#     li  x30, 0xFFFFFFFF87654321
addi x30, x0, 0x0
lui x30, 0xfffff
srli x30, x30, 0x1
ori x30, x30, 0x7ff
slli x30, x30, 0xb
ori x30, x30, 0x61d
slli x30, x30, 0xb
ori x30, x30, 0x4a8
slli x30, x30, 0xb
ori x30, x30, 0x321
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xAAAAAAAA87654321 
addi x5, x0, 0x0
lui x5, 0xaaaaa
srli x5, x5, 0x1
ori x5, x5, 0x555
slli x5, x5, 0xb
ori x5, x5, 0x21d
slli x5, x5, 0xb
ori x5, x5, 0x4a8
slli x5, x5, 0xb
ori x5, x5, 0x321
srliw x31, x5, 4           # 32b op: 0x87654321 >> 4 = 0x08765432. Sign extend -> 0x08765432
#     li  x30, 0x08765432
addi x30, x0, 0x0
slli x30, x30, 0xb
ori x30, x30, 0x21
slli x30, x30, 0xb
ori x30, x30, 0x6ca
slli x30, x30, 0xb
ori x30, x30, 0x432
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xFFFFFFFF         
addi x5, x0, 0x0
slli x5, x5, 0xb
ori x5, x5, 0x3ff
slli x5, x5, 0xb
ori x5, x5, 0x7ff
slli x5, x5, 0xb
ori x5, x5, 0x7ff
srliw x31, x5, 31          # 32b op: 0xFFFFFFFF >> 31 = 0x1. Sign extend -> 1
#     li  x30, 1
addi x30, x0, 0x0
ori x30, x30, 0x1
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x1111111180000000 
addi x5, x0, 0x0
lui x5, 0x11111
srli x5, x5, 0x1
ori x5, x5, 0x88
slli x5, x5, 0xb
ori x5, x5, 0x600
slli x5, x5, 0x16
srliw x31, x5, 1           # 32b op: 0x80000000 >> 1 = 0x40000000. Sign extend -> 0x40000000
#     li  x30, 0x40000000
addi x30, x0, 0x0
slli x30, x30, 0xb
ori x30, x30, 0x100
slli x30, x30, 0x16
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xAAAAAAAA87654321 
addi x5, x0, 0x0
lui x5, 0xaaaaa
srli x5, x5, 0x1
ori x5, x5, 0x555
slli x5, x5, 0xb
ori x5, x5, 0x21d
slli x5, x5, 0xb
ori x5, x5, 0x4a8
slli x5, x5, 0xb
ori x5, x5, 0x321
sraiw x31, x5, 0           # 32b op: 0x87654321 >>> 0 = 0x87654321. Sign extend -> 0xFF...87654321
#     li  x30, 0xFFFFFFFF87654321
addi x30, x0, 0x0
lui x30, 0xfffff
srli x30, x30, 0x1
ori x30, x30, 0x7ff
slli x30, x30, 0xb
ori x30, x30, 0x61d
slli x30, x30, 0xb
ori x30, x30, 0x4a8
slli x30, x30, 0xb
ori x30, x30, 0x321
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xAAAAAAAA87654321 
addi x5, x0, 0x0
lui x5, 0xaaaaa
srli x5, x5, 0x1
ori x5, x5, 0x555
slli x5, x5, 0xb
ori x5, x5, 0x21d
slli x5, x5, 0xb
ori x5, x5, 0x4a8
slli x5, x5, 0xb
ori x5, x5, 0x321
sraiw x31, x5, 4           # 32b op: 0x87654321 >>> 4 = 0xF8765432. Sign extend -> 0xFF...FF8765432
#     li  x30, 0xFFFFFFFFF8765432
addi x30, x0, 0x0
lui x30, 0xfffff
srli x30, x30, 0x1
ori x30, x30, 0x7ff
slli x30, x30, 0xb
ori x30, x30, 0x7e1
slli x30, x30, 0xb
ori x30, x30, 0x6ca
slli x30, x30, 0xb
ori x30, x30, 0x432
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xBBBBBBBB7FEDCBA9 
addi x5, x0, 0x0
lui x5, 0xbbbbb
srli x5, x5, 0x1
ori x5, x5, 0x5dd
slli x5, x5, 0xb
ori x5, x5, 0x5ff
slli x5, x5, 0xb
ori x5, x5, 0x5b9
slli x5, x5, 0xb
ori x5, x5, 0x3a9
sraiw x31, x5, 4           # 32b op: 0x7FEDCBA9 >>> 4 = 0x07FEDCBA. Sign extend -> 0x07FEDCBA
#     li  x30, 0x07FEDCBA
addi x30, x0, 0x0
slli x30, x30, 0xb
ori x30, x30, 0x1f
slli x30, x30, 0xb
ori x30, x30, 0x7db
slli x30, x30, 0xb
ori x30, x30, 0x4ba
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x80000000         
addi x5, x0, 0x0
slli x5, x5, 0xb
ori x5, x5, 0x200
slli x5, x5, 0x16
sraiw x31, x5, 31          # 32b op: 0x80000000 >>> 31 = 0xFFFFFFFF (-1). Sign extend -> -1
#     li  x30, -1
addi x30, x0, 0x0
ori x30, x30, 0x1
xori x30, x30, -1
addi x30, x30, 1
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x7FFFFFFF         
addi x5, x0, 0x0
slli x5, x5, 0xb
ori x5, x5, 0x1ff
slli x5, x5, 0xb
ori x5, x5, 0x7ff
slli x5, x5, 0xb
ori x5, x5, 0x7ff
sraiw x31, x5, 31          # 32b op: 0x7FFFFFFF >>> 31 = 0x0. Sign extend -> 0
#     li  x30, 0
addi x30, x0, 0x0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xAAAAAAAAAAAAAAAA 
addi x5, x0, 0x0
lui x5, 0xaaaaa
srli x5, x5, 0x1
ori x5, x5, 0x555
slli x5, x5, 0xb
ori x5, x5, 0x2aa
slli x5, x5, 0xb
ori x5, x5, 0x555
slli x5, x5, 0xb
ori x5, x5, 0x2aa
slliw x31, x5, 1           # 32b op: 0xAAAAAAAA << 1 = 0x55555554. Sign extend -> 0x55555554
#     li  x30, 0x55555554
addi x30, x0, 0x0
slli x30, x30, 0xb
ori x30, x30, 0x155
slli x30, x30, 0xb
ori x30, x30, 0x2aa
slli x30, x30, 0xb
ori x30, x30, 0x554
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xAAAAAAAAAAAAAAAA 
addi x5, x0, 0x0
lui x5, 0xaaaaa
srli x5, x5, 0x1
ori x5, x5, 0x555
slli x5, x5, 0xb
ori x5, x5, 0x2aa
slli x5, x5, 0xb
ori x5, x5, 0x555
slli x5, x5, 0xb
ori x5, x5, 0x2aa
srliw x31, x5, 1           # 32b op: 0xAAAAAAAA >> 1 = 0x55555555. Sign extend -> 0x55555555
#     li  x30, 0x55555555
addi x30, x0, 0x0
slli x30, x30, 0xb
ori x30, x30, 0x155
slli x30, x30, 0xb
ori x30, x30, 0x2aa
slli x30, x30, 0xb
ori x30, x30, 0x555
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xAAAAAAAAAAAAAAAA 
addi x5, x0, 0x0
lui x5, 0xaaaaa
srli x5, x5, 0x1
ori x5, x5, 0x555
slli x5, x5, 0xb
ori x5, x5, 0x2aa
slli x5, x5, 0xb
ori x5, x5, 0x555
slli x5, x5, 0xb
ori x5, x5, 0x2aa
sraiw x31, x5, 1           # 32b op: 0xAAAAAAAA >>> 1 = 0xD5555555. Sign extend -> 0xFFFFFFFED5555555
#     li  x30, 0xffffffffd5555555
addi x30, x0, 0x0
lui x30, 0xfffff
srli x30, x30, 0x1
ori x30, x30, 0x7ff
slli x30, x30, 0xb
ori x30, x30, 0x755
slli x30, x30, 0xb
ori x30, x30, 0x2aa
slli x30, x30, 0xb
ori x30, x30, 0x555
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x5555555555555555 
addi x5, x0, 0x0
lui x5, 0x55555
srli x5, x5, 0x1
ori x5, x5, 0x2aa
slli x5, x5, 0xb
ori x5, x5, 0x555
slli x5, x5, 0xb
ori x5, x5, 0x2aa
slli x5, x5, 0xb
ori x5, x5, 0x555
slliw x31, x5, 1           # 32b op: 0x55555555 << 1 = 0xAAAAAAAA. Sign extend -> 0xFFFFFFFFAAAAAAAA
#     li  x30, 0xFFFFFFFFAAAAAAAA
addi x30, x0, 0x0
lui x30, 0xfffff
srli x30, x30, 0x1
ori x30, x30, 0x7ff
slli x30, x30, 0xb
ori x30, x30, 0x6aa
slli x30, x30, 0xb
ori x30, x30, 0x555
slli x30, x30, 0xb
ori x30, x30, 0x2aa
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x5555555555555555 
addi x5, x0, 0x0
lui x5, 0x55555
srli x5, x5, 0x1
ori x5, x5, 0x2aa
slli x5, x5, 0xb
ori x5, x5, 0x555
slli x5, x5, 0xb
ori x5, x5, 0x2aa
slli x5, x5, 0xb
ori x5, x5, 0x555
srliw x31, x5, 1           # 32b op: 0x55555555 >> 1 = 0x2AAAAAAA. Sign extend -> 0x2AAAAAAA
#     li  x30, 0x2AAAAAAA
addi x30, x0, 0x0
slli x30, x30, 0xb
ori x30, x30, 0xaa
slli x30, x30, 0xb
ori x30, x30, 0x555
slli x30, x30, 0xb
ori x30, x30, 0x2aa
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x5555555555555555 
addi x5, x0, 0x0
lui x5, 0x55555
srli x5, x5, 0x1
ori x5, x5, 0x2aa
slli x5, x5, 0xb
ori x5, x5, 0x555
slli x5, x5, 0xb
ori x5, x5, 0x2aa
slli x5, x5, 0xb
ori x5, x5, 0x555
sraiw x31, x5, 1           # 32b op: 0x55555555 >>> 1 = 0x2AAAAAAA. Sign extend -> 0x2AAAAAAA
#     li  x30, 0x2AAAAAAA
addi x30, x0, 0x0
slli x30, x30, 0xb
ori x30, x30, 0xaa
slli x30, x30, 0xb
ori x30, x30, 0x555
slli x30, x30, 0xb
ori x30, x30, 0x2aa
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0                  
addi x5, x0, 0x0
slliw x31, x5, 15          # Shift amount 15
#     li  x30, 0                 
addi x30, x0, 0x0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0                  
addi x5, x0, 0x0
srliw x31, x5, 15          # Shift amount 15
#     li  x30, 0                 
addi x30, x0, 0x0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0                  
addi x5, x0, 0x0
sraiw x31, x5, 15          # Shift amount 15
#     li  x30, 0                 
addi x30, x0, 0x0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, -1                 
addi x5, x0, 0x0
ori x5, x5, 0x1
xori x5, x5, -1
addi x5, x5, 1
slliw x31, x5, 1           # 32b op: 0xFFFFFFFF << 1 = 0xFFFFFFFE (-2). Sign extend -> -2
#     li  x30, -2
addi x30, x0, 0x0
ori x30, x30, 0x2
xori x30, x30, -1
addi x30, x30, 1
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, -1                 
addi x5, x0, 0x0
ori x5, x5, 0x1
xori x5, x5, -1
addi x5, x5, 1
srliw x31, x5, 1           # 32b op: 0xFFFFFFFF >> 1 = 0x7FFFFFFF (max pos). Sign extend -> 0x7FFFFFFF
#     li  x30, 0x7FFFFFFF
addi x30, x0, 0x0
slli x30, x30, 0xb
ori x30, x30, 0x1ff
slli x30, x30, 0xb
ori x30, x30, 0x7ff
slli x30, x30, 0xb
ori x30, x30, 0x7ff
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, -1                 
addi x5, x0, 0x0
ori x5, x5, 0x1
xori x5, x5, -1
addi x5, x5, 1
sraiw x31, x5, 1           # 32b op: 0xFFFFFFFF >>> 1 = 0xFFFFFFFF (-1). Sign extend -> -1
#     li  x30, -1
addi x30, x0, 0x0
ori x30, x30, 0x1
xori x30, x30, -1
addi x30, x30, 1
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xABCDEF9876543210 
addi x5, x0, 0x0
lui x5, 0xabcde
srli x5, x5, 0x1
ori x5, x5, 0x7cc
slli x5, x5, 0xb
ori x5, x5, 0x1d9
slli x5, x5, 0xb
ori x5, x5, 0x286
slli x5, x5, 0xb
ori x5, x5, 0x210
slliw x31, x5, 4           # 32b op: 0x76543210 << 4 = 0x65432100. Sign extend -> 0x0...065432100
#     li  x30, 0x65432100
addi x30, x0, 0x0
slli x30, x30, 0xb
ori x30, x30, 0x195
slli x30, x30, 0xb
ori x30, x30, 0x64
slli x30, x30, 0xb
ori x30, x30, 0x100
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xABCDEF1F87654321 
addi x5, x0, 0x0
lui x5, 0xabcde
srli x5, x5, 0x1
ori x5, x5, 0x78f
slli x5, x5, 0xb
ori x5, x5, 0x61d
slli x5, x5, 0xb
ori x5, x5, 0x4a8
slli x5, x5, 0xb
ori x5, x5, 0x321
slliw x31, x5, 4           # 32b op: 0x87654321 << 4 = 0x76543210. Sign extend -> 0x0...076543210
#     li  x30, 0x76543210
addi x30, x0, 0x0
slli x30, x30, 0xb
ori x30, x30, 0x1d9
slli x30, x30, 0xb
ori x30, x30, 0x286
slli x30, x30, 0xb
ori x30, x30, 0x210
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x1111111187654321 
addi x5, x0, 0x0
lui x5, 0x11111
srli x5, x5, 0x1
ori x5, x5, 0x88
slli x5, x5, 0xb
ori x5, x5, 0x61d
slli x5, x5, 0xb
ori x5, x5, 0x4a8
slli x5, x5, 0xb
ori x5, x5, 0x321
slliw x31, x5, 0           # 32b op: 0x87654321 << 0 = 0x87654321. Sign extend -> 0xFF...87654321
#     li  x30, 0xFFFFFFFF87654321
addi x30, x0, 0x0
